"Program","Year","Period","Week Ending","Geo Level","State","State ANSI","Ag District","Ag District Code","County","County ANSI","Zip Code","Region","watershed_code","Watershed","Commodity","Domain","Domain Category","HAY - PRICE RECEIVED, MEASURED IN $ / TON  -  <b>VALUE</b>","HAY - PRICE RECEIVED, MEASURED IN $ / TON  -  <b>CV (%)</b>","HAY, (EXCL ALFALFA) - PRICE RECEIVED, MEASURED IN $ / TON  -  <b>VALUE</b>","HAY, (EXCL ALFALFA) - PRICE RECEIVED, MEASURED IN $ / TON  -  <b>CV (%)</b>","HAY, ALFALFA - PRICE RECEIVED, MEASURED IN $ / TON  -  <b>VALUE</b>","HAY, ALFALFA - PRICE RECEIVED, MEASURED IN $ / TON  -  <b>CV (%)</b>"
"SURVEY","2015","MARKETING YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","145","","121","","158",""
"SURVEY","2015","MARKETING YEAR","","STATE","ALABAMA","01","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","110","","110","","",""
"SURVEY","2015","MARKETING YEAR","","STATE","ALASKA","02","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","370","","370","","",""
"SURVEY","2015","MARKETING YEAR","","STATE","ARIZONA","04","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","163","","182","","162",""
"SURVEY","2015","MARKETING YEAR","","STATE","ARKANSAS","05","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","114","","114","","190",""
"SURVEY","2015","MARKETING YEAR","","STATE","CALIFORNIA","06","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","172","","140","","181",""
"SURVEY","2015","MARKETING YEAR","","STATE","COLORADO","08","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","179","","173","","179",""
"SURVEY","2015","MARKETING YEAR","","STATE","CONNECTICUT","09","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","166","","163","","188",""
"SURVEY","2015","MARKETING YEAR","","STATE","DELAWARE","10","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","176","","157","","234",""
"SURVEY","2015","MARKETING YEAR","","STATE","FLORIDA","12","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","150","","150","","",""
"SURVEY","2015","MARKETING YEAR","","STATE","GEORGIA","13","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","90","","90","","",""
"SURVEY","2015","MARKETING YEAR","","STATE","IDAHO","16","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","169","","153","","170",""
"SURVEY","2015","MARKETING YEAR","","STATE","ILLINOIS","17","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","140","","105","","162",""
"SURVEY","2015","MARKETING YEAR","","STATE","INDIANA","18","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","130","","110","","146",""
"SURVEY","2015","MARKETING YEAR","","STATE","IOWA","19","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","108","","90","","114",""
"SURVEY","2015","MARKETING YEAR","","STATE","KANSAS","20","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","106","","81","","116",""
"SURVEY","2015","MARKETING YEAR","","STATE","KENTUCKY","21","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","136","","109","","216",""
"SURVEY","2015","MARKETING YEAR","","STATE","LOUISIANA","22","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","121","","121","","",""
"SURVEY","2015","MARKETING YEAR","","STATE","MAINE","23","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","153","","146","","227",""
"SURVEY","2015","MARKETING YEAR","","STATE","MARYLAND","24","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","175","","156","","220",""
"SURVEY","2015","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","154","","148","","197",""
"SURVEY","2015","MARKETING YEAR","","STATE","MICHIGAN","26","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","144","","126","","154",""
"SURVEY","2015","MARKETING YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","89.5","","67","","100",""
"SURVEY","2015","MARKETING YEAR","","STATE","MISSISSIPPI","28","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","74","","74","","",""
"SURVEY","2015","MARKETING YEAR","","STATE","MISSOURI","29","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","94.5","","78","","165",""
"SURVEY","2015","MARKETING YEAR","","STATE","MONTANA","30","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","124","","117","","125",""
"SURVEY","2015","MARKETING YEAR","","STATE","NEBRASKA","31","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","86","","79","","89",""
"SURVEY","2015","MARKETING YEAR","","STATE","NEVADA","32","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","165","","198","","163",""
"SURVEY","2015","MARKETING YEAR","","STATE","NEW HAMPSHIRE","33","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","164","","160","","215",""
"SURVEY","2015","MARKETING YEAR","","STATE","NEW JERSEY","34","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","155","","136","","230",""
"SURVEY","2015","MARKETING YEAR","","STATE","NEW MEXICO","35","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","199","","157","","208",""
"SURVEY","2015","MARKETING YEAR","","STATE","NEW YORK","36","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","174","","172","","201",""
"SURVEY","2015","MARKETING YEAR","","STATE","NORTH CAROLINA","37","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","126","","125","","218",""
"SURVEY","2015","MARKETING YEAR","","STATE","NORTH DAKOTA","38","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","78","","59","","82",""
"SURVEY","2015","MARKETING YEAR","","STATE","OHIO","39","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","143","","134","","158",""
"SURVEY","2015","MARKETING YEAR","","STATE","OKLAHOMA","40","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","86","","79","","160",""
"SURVEY","2015","MARKETING YEAR","","STATE","OREGON","41","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","192","","180","","200",""
"SURVEY","2015","MARKETING YEAR","","STATE","PENNSYLVANIA","42","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","219","","217","","225",""
"SURVEY","2015","MARKETING YEAR","","STATE","RHODE ISLAND","44","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","135","","126","","190",""
"SURVEY","2015","MARKETING YEAR","","STATE","SOUTH CAROLINA","45","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","108","","108","","",""
"SURVEY","2015","MARKETING YEAR","","STATE","SOUTH DAKOTA","46","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","101","","87","","105",""
"SURVEY","2015","MARKETING YEAR","","STATE","TENNESSEE","47","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","113","","112","","225",""
"SURVEY","2015","MARKETING YEAR","","STATE","TEXAS","48","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","98.5","","76","","212",""
"SURVEY","2015","MARKETING YEAR","","STATE","UTAH","49","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","162","","131","","162",""
"SURVEY","2015","MARKETING YEAR","","STATE","VERMONT","50","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","159","","130","","208",""
"SURVEY","2015","MARKETING YEAR","","STATE","VIRGINIA","51","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","151","","145","","210",""
"SURVEY","2015","MARKETING YEAR","","STATE","WASHINGTON","53","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","174","","184","","171",""
"SURVEY","2015","MARKETING YEAR","","STATE","WEST VIRGINIA","54","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","130","","125","","200",""
"SURVEY","2015","MARKETING YEAR","","STATE","WISCONSIN","55","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","92.5","","65","","98",""
"SURVEY","2015","MARKETING YEAR","","STATE","WYOMING","56","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","114","","101","","118",""
"SURVEY","2012","MARKETING YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","191","","144","","211",""
"SURVEY","2012","MARKETING YEAR","","STATE","ALABAMA","01","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","82","","82","","",""
"SURVEY","2012","MARKETING YEAR","","STATE","ALASKA","02","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","315","","315","","",""
"SURVEY","2012","MARKETING YEAR","","STATE","ARIZONA","04","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","222","","200","","224",""
"SURVEY","2012","MARKETING YEAR","","STATE","ARKANSAS","05","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","137","","132","","227",""
"SURVEY","2012","MARKETING YEAR","","STATE","CALIFORNIA","06","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","204","","183","","210",""
"SURVEY","2012","MARKETING YEAR","","STATE","COLORADO","08","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","237","","217","","239",""
"SURVEY","2012","MARKETING YEAR","","STATE","CONNECTICUT","09","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","237","","230","","267",""
"SURVEY","2012","MARKETING YEAR","","STATE","DELAWARE","10","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","227","","224","","263",""
"SURVEY","2012","MARKETING YEAR","","STATE","FLORIDA","12","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","167","","167","","",""
"SURVEY","2012","MARKETING YEAR","","STATE","GEORGIA","13","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","75","","75","","",""
"SURVEY","2012","MARKETING YEAR","","STATE","IDAHO","16","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","189","","138","","193",""
"SURVEY","2012","MARKETING YEAR","","STATE","ILLINOIS","17","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","160","","123","","173",""
"SURVEY","2012","MARKETING YEAR","","STATE","INDIANA","18","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","219","","185","","234",""
"SURVEY","2012","MARKETING YEAR","","STATE","IOWA","19","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","203","","143","","222",""
"SURVEY","2012","MARKETING YEAR","","STATE","KANSAS","20","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","196","","123","","223",""
"SURVEY","2012","MARKETING YEAR","","STATE","KENTUCKY","21","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","113","","89","","196",""
"SURVEY","2012","MARKETING YEAR","","STATE","LOUISIANA","22","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","120","","120","","",""
"SURVEY","2012","MARKETING YEAR","","STATE","MAINE","23","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","183","","180","","227",""
"SURVEY","2012","MARKETING YEAR","","STATE","MARYLAND","24","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","227","","224","","263",""
"SURVEY","2012","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","219","","212","","254",""
"SURVEY","2012","MARKETING YEAR","","STATE","MICHIGAN","26","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","173","","160","","178",""
"SURVEY","2012","MARKETING YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","175","","128","","210",""
"SURVEY","2012","MARKETING YEAR","","STATE","MISSISSIPPI","28","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","70","","70","","",""
"SURVEY","2012","MARKETING YEAR","","STATE","MISSOURI","29","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","118","","99","","221",""
"SURVEY","2012","MARKETING YEAR","","STATE","MONTANA","30","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","143","","126","","146",""
"SURVEY","2012","MARKETING YEAR","","STATE","NEBRASKA","31","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","203","","153","","222",""
"SURVEY","2012","MARKETING YEAR","","STATE","NEVADA","32","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","204","","177","","205",""
"SURVEY","2012","MARKETING YEAR","","STATE","NEW HAMPSHIRE","33","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","212","","207","","254",""
"SURVEY","2012","MARKETING YEAR","","STATE","NEW JERSEY","34","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","166","","153","","206",""
"SURVEY","2012","MARKETING YEAR","","STATE","NEW MEXICO","35","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","249","","191","","260",""
"SURVEY","2012","MARKETING YEAR","","STATE","NEW YORK","36","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","141","","129","","189",""
"SURVEY","2012","MARKETING YEAR","","STATE","NORTH CAROLINA","37","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","108","","107","","205",""
"SURVEY","2012","MARKETING YEAR","","STATE","NORTH DAKOTA","38","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","121","","81","","130",""
"SURVEY","2012","MARKETING YEAR","","STATE","OHIO","39","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","193","","162","","231",""
"SURVEY","2012","MARKETING YEAR","","STATE","OKLAHOMA","40","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","126","","116","","229",""
"SURVEY","2012","MARKETING YEAR","","STATE","OREGON","41","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","210","","189","","223",""
"SURVEY","2012","MARKETING YEAR","","STATE","PENNSYLVANIA","42","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","164","","155","","198",""
"SURVEY","2012","MARKETING YEAR","","STATE","RHODE ISLAND","44","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","226","","220","","262",""
"SURVEY","2012","MARKETING YEAR","","STATE","SOUTH CAROLINA","45","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","100","","100","","",""
"SURVEY","2012","MARKETING YEAR","","STATE","SOUTH DAKOTA","46","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","204","","156","","221",""
"SURVEY","2012","MARKETING YEAR","","STATE","TENNESSEE","47","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","96.5","","95","","200",""
"SURVEY","2012","MARKETING YEAR","","STATE","TEXAS","48","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","121","","99","","238",""
"SURVEY","2012","MARKETING YEAR","","STATE","UTAH","49","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","189","","152","","190",""
"SURVEY","2012","MARKETING YEAR","","STATE","VERMONT","50","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","166","","158","","208",""
"SURVEY","2012","MARKETING YEAR","","STATE","VIRGINIA","51","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","161","","156","","203",""
"SURVEY","2012","MARKETING YEAR","","STATE","WASHINGTON","53","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","228","","224","","229",""
"SURVEY","2012","MARKETING YEAR","","STATE","WEST VIRGINIA","54","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","109","","105","","190",""
"SURVEY","2012","MARKETING YEAR","","STATE","WISCONSIN","55","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","175","","126","","188",""
"SURVEY","2012","MARKETING YEAR","","STATE","WYOMING","56","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","208","","193","","210",""
"SURVEY","2007","MARKETING YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","127","","110","","137",""
"SURVEY","2007","MARKETING YEAR","","STATE","ALABAMA","01","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","97","","97","","",""
"SURVEY","2007","MARKETING YEAR","","STATE","ALASKA","02","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","270","","270","","",""
"SURVEY","2007","MARKETING YEAR","","STATE","ARIZONA","04","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","150","","137","","151",""
"SURVEY","2007","MARKETING YEAR","","STATE","ARKANSAS","05","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","91.5","","90","","194",""
"SURVEY","2007","MARKETING YEAR","","STATE","CALIFORNIA","06","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","154","","120","","165",""
"SURVEY","2007","MARKETING YEAR","","STATE","COLORADO","08","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","138","","130","","139",""
"SURVEY","2007","MARKETING YEAR","","STATE","CONNECTICUT","09","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","189","","185","","212",""
"SURVEY","2007","MARKETING YEAR","","STATE","DELAWARE","10","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","214","","213","","216",""
"SURVEY","2007","MARKETING YEAR","","STATE","FLORIDA","12","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","116","","116","","",""
"SURVEY","2007","MARKETING YEAR","","STATE","GEORGIA","13","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","80","","80","","",""
"SURVEY","2007","MARKETING YEAR","","STATE","IDAHO","16","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","142","","125","","143",""
"SURVEY","2007","MARKETING YEAR","","STATE","ILLINOIS","17","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","131","","103","","137",""
"SURVEY","2007","MARKETING YEAR","","STATE","INDIANA","18","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","151","","126","","172",""
"SURVEY","2007","MARKETING YEAR","","STATE","IOWA","19","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","113","","85","","115",""
"SURVEY","2007","MARKETING YEAR","","STATE","KANSAS","20","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","99.5","","81","","110",""
"SURVEY","2007","MARKETING YEAR","","STATE","KENTUCKY","21","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","105","","86","","150",""
"SURVEY","2007","MARKETING YEAR","","STATE","LOUISIANA","22","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","79","","79","","",""
"SURVEY","2007","MARKETING YEAR","","STATE","MAINE","23","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","151","","148","","184",""
"SURVEY","2007","MARKETING YEAR","","STATE","MARYLAND","24","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","214","","213","","216",""
"SURVEY","2007","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","186","","181","","212",""
"SURVEY","2007","MARKETING YEAR","","STATE","MICHIGAN","26","","","","","","","00000000","","HAY","TOTAL","NOT SPECIFIED","124","","109","","127",""
